club_short,roster_type,name,roster_designation,current_status,contract_thru,option_years,type_dp,type_u22,type_int,type_inj,type_una,notes_young,notes_unavail,notes_notam,notes_can
POR,SENIOR ROSTER,Diego Chara,TAM Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Maxime Crépeau,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Evander,Designated Player,NA,2026,2027,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
POR,SENIOR ROSTER,Marvin Loría,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Larrys Mabiala,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Zac McGraw,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Kamal Miller,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Felipe Mora,Designated Player,NA,2025,2026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Santiago Moreno,U22 Initiative,NA,2026,2027,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Juan Mosquera,TAM Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Cristhian Paredes,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Jonathan Rodríguez,Designated Player,NA,2026,2027,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
POR,SENIOR ROSTER,Eryk Williamson,Homegrown Player,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SENIOR ROSTER,Dario Zuparic,TAM Player,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SUPPLEMENTAL ROSTER,Nathan Fogaça,NA,NA,2024,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SUPPLEMENTAL ROSTER,Tega Ikoba,Homegrown Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
POR,SUPPLEMENTAL ROSTER,Eric Miller,NA,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SUPPLEMENTAL ROSTER,Trey Muse,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SUPPLEMENTAL ROSTER,James Pantemis,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
POR,SUPPLEMENTAL ROSTER,Hunter Sulte,Homegrown Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Cristian Arango,Designated Player,NA,2025,2026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
RSL,SENIOR ROSTER,Andrew Brody,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Maikel Chang,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Matt Crooks,Designated Player,NA,2026,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Emeka Eneli,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Justen Glad,TAM Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Andrés Gómez,Young Designated Player,NA,2025,"2026, 2027",TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Erik Holt,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Anderson Julio,TAM Player,NA,2024,"2025, 2026",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Alexandros Katranis,NA,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Kevon Lambert,NA,Unavailable - On Loan,2025,2026,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
RSL,SENIOR ROSTER,Diego Luna,U22 Initiative,NA,2026,"2027, 2028",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Zac MacMath,NA,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Braian Ojeda,U22 Initiative,NA,2025,"2026, 2027",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Bryan Oviedo,NA,NA,2024,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Nelson Palacio,U22 Initiative,NA,2026,"2027, 2028",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Philip Quinton,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Rubio Rubín,TAM Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Pablo Ruiz,TAM Player,NA,2026,"2027, 2028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Marcelo Silva,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SENIOR ROSTER,Brayan Vera,TAM Player,NA,2025,"2026, 2027",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Fidel Barajas,NA,NA,2026,"2027, 2028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Gavin Beavers,Homegrown Player,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Matthew Bell,NA,Unavailable - On Loan,2025,"2026, 2027",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Kevin Bonilla,NA,Unavailable - Other,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Tomás Gómez,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Zavier Gozo,Homegrown Player,NA,2027,"2028, 2029",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Bode Hidalgo,Homegrown Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Bertin Jacquesson,Generation adidas,Unavailable - On Loan,2024,"2025, 2026",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Jaziel Orozco,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Ilijah Paul,Generation adidas,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL ROSTER,Tommy Silva,Homegrown Player,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,SUPPLEMENTAL SPOT,Delentz Pierre,Homegrown Player,Unavailable - On Loan,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
RSL,OFF-ROSTER (UNAVAILABLE),Zack Farnsworth,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,OFF-ROSTER (UNAVAILABLE),Axel Kei,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,OFF-ROSTER (UNAVAILABLE),Luca Moisa,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,OFF-ROSTER (UNAVAILABLE),Luis Rivera,Homegrown Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
RSL,OFF-ROSTER (UNAVAILABLE),Jude Wellings,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Josh Atencio,U22 Initiative,NA,2027,2028,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Jon Bell,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Léo Chú,U22 Initiative,NA,2024,2025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Pedro de la Vega,Young Designated Player,NA,2027,2028,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
SEA,SENIOR ROSTER,Stefan Frei,NA,NA,2025,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Yéimar Gomez An- drade,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Danny Leyva,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Jordan Morris,TAM Player,NA,2027,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Danny Musovski,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Nathan,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Nouhou,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,João Paulo,TAM Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Alex Roldan,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Cristian Roldan,TAM Player,NA,2027,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SENIOR ROSTER,Raúl Ruidíaz,Designated Player,NA,2024,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SEA,SENIOR ROSTER,Albert Rusnák,Designated Player,NA,2024,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SEA,SENIOR ROSTER,Andrew Thomas,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Cody Baker,Homegrown Player,NA,2026,"2027, 2028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Reed Baker-Whiting,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Jacob Castro,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Sota Kitahara,Homegrown Player,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Jackson Ragen,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Braudilio Rodrigues,NA,NA,2024,"2025, 2026",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Paul Rothrock,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Dylan Teves,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,SUPPLEMENTAL ROSTER,Obed Vargas,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SEA,OFF-ROSTER (UNAVAILABLE),Stuart Hawkins,Homegrown Player,NA,2026,"2027, 2028",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Carlos Akapo,NA,NA,2024,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Tanner Beason,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Ousseni Bouda,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Vitor Costa,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Daniel,TAM Player,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Jeremy Ebobisse,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Cristian Espinoza,Designated Player,NA,2025,2026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SJ,SENIOR ROSTER,Carlos Gruezo,Designated Player,NA,2025,2026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
SJ,SENIOR ROSTER,Benji Kikanovic,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Hernán López,Designated Player,Unavailable - P1/ITC,2026,"2027, 2028",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE
SJ,SENIOR ROSTER,JT Marcinkowski,NA,Unavailable - SEI,2024,2025,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Paul Marie,NA,NA,2026,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Alfredo Morales,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Amahl Pellegrino,TAM Player,NA,2025,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Rodrigues,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Jack Skahan,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Bruno Wilson,TAM Player,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,William Yarbrough,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SENIOR ROSTER,Jackson Yueill,TAM Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Michael Baldisimo,Homegrown Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Jacob Jackson,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Preston Judd,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Daniel Munie,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Emmanuel Ochoa,Homegrown Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Will Richmond,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Jamar Ricketts,NA,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Tommy Thompson,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL ROSTER,Niko Tsakiris,Homegrown Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,SUPPLEMENTAL SPOT,Mikołaj Biegański,NA,Unavailable,2024,"2025, 2026, 2027",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
SJ,OFF-ROSTER (UNAVAILABLE),Chance Cowell,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,OFF-ROSTER (UNAVAILABLE),Cruz Medina,Homegrown Player,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,OFF-ROSTER (UNAVAILABLE),Edwyn Mendoza,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,OFF-ROSTER (UNAVAILABLE),Oscar Verhoeven,Homegrown Player,NA,2025,"2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SJ,OFF-ROSTER (UNAVAILABLE),Casey Walls,Homegrown Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Willy Agada,NA,NA,2024,2025,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Zorhan Bassong,NA,NA,2024,"2025, 2026",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Andreu Fontàs,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Felipe Hernández,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Tim Leibold,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Tim Melia,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Logan Ndenbe,U22 Initiative,NA,2024,2025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Alan Pulido,Designated Player,NA,2026,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,John Pulskamp,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Nemanja Radoja,Designated Player,NA,2025,2026,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Dany Rosero,TAM Player,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Johnny Russell,TAM Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Dániel Sallói,Designated Player,NA,2026,NA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Khiry Shelton,NA,NA,2025,2026,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Erik Thommy,TAM Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Marinos Tzionis,U22 Initiative,NA,2024,2025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Robert Voloder,U22 Initiative,NA,2024,2025,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SENIOR ROSTER,Rémi Walter,TAM Player,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Stephen Afrifa,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Robert Castellanos,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Ozzie Cisneros,Homegrown Player,Unavailable - On Loan,2024,2025,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Jake Davis,Homegrown Player,NA,2027,2028,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Danny Flores,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Kayden Pierre,Homegrown Player,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Chris Rindov,NA,NA,2024,"2025, 2026",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Memo Rodríguez,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Ryan Schewe,NA,NA,2024,"2025, 2026, 2027",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SKC,SUPPLEMENTAL ROSTER,Alenis Vargas,NA,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Sam Adeniran,NA,NA,2024,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Rasmus Alm,NA,NA,2025,2026,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Njabulo Blom,NA,NA,2024,"2025, 2026",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Roman Bürki,Designated Player,NA,2025,NA,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Chris Durkin,U22 Initiative,NA,2024,"2025, 2026",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Nikolas Dyhr,NA,NA,2026,2027,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Kyle Hiebert,NA,NA,2026,2027,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Isak Jensen,U22 Initiative,Unavailable - On Loan,2026,2027,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
STL,SENIOR ROSTER,João Klauss,Designated Player,NA,2025,2026,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
STL,SENIOR ROSTER,Eduard Löwen,Designated Player,NA,2026,2027,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Ben Lundt,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
STL,SENIOR ROSTER,Jake Nerwinski,NA,NA,2024,2025,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
